./data/processing/ais/ais_v1_test1.pgdf,3797,0.075026,0.060297
./data/classifiers/deeplearningclassifier/deeplearningclassifier_v2_test1_detections.pgdf,51468,0.062557,0.058266
./data/classifiers/deeplearningclassifier/deeplearningclassifier_v2_test1_models.pgdf,283479,0.491378,0.545125
./data/detectors/click/click_v4_test1.pgdf,1288779,1.197579,1.443216
./data/detectors/click/click_v4_test2.pgdf,3536,0.062333,0.066166
./data/detectors/click/click_v4_test3.pgdf,348642,0.131354,0.139313
./data/detectors/clicktriggerbackground/clicktriggerbackground_v0_test1.pgdf,1736,0.049702,0.060000
./data/detectors/gpl/gpl_v2_test1.pgdf,2433973,2.210796,2.330221
./data/detectors/gpl/gpl_v2_test2.pgdf,291725,0.334937,0.365826
./data/detectors/rwedge/RW_Edge_Detector_Right_Whale_Edge_Detector_Edges_20090328_230139.pgdf,11114,0.073160,0.060022
./data/detectors/whistleandmoan/whistleandmoan_v2_test1.pgdf,594749,0.747129,0.646617
./data/plugins/geminithreshold/geminithreshold_test1.pgdf,143315,0.151257,0.127595
./data/plugins/spermwhaleipi/spermwhaleipi_v1_test1.pgdf,7238,0.052564,0.052861
./data/processing/clipgenerator/clipgenerator_v3_test1.pgdf,16954,0.093345,0.048020
./data/processing/clipgenerator/clipgenerator_v3_test2.pgdf,199,0.041444,0.054414
./data/processing/dbht/dbht_v2_test1.pgdf,8602,0.057228,0.067531
./data/processing/difar/difar_v2_test1.pgdf,817352,0.049646,0.061979
./data/processing/difar/difar_v2_test2.pgdf,8538524,0.099654,0.103315
./data/processing/difar/difar_v2_test3.pgdf,1373962,0.052081,0.056861
./data/processing/ishmael/ishmaeldetections_energysum_v2_test1.pgdf,360,0.051387,0.055244
./data/processing/ishmael/ishmaeldetections_energysum_v2_test2.pgdf,4701,0.069866,0.060080
./data/processing/ishmael/ishmaeldetections_energysum_v2_test3.pgdf,3371,0.049599,0.058109
./data/processing/ishmael/ishmaeldetections_matchedfilter_v2_test1.pgdf,1282,0.047124,0.051743
./data/processing/ishmael/ishmaeldetections_matchedfilter_v2_test2.pgdf,232,0.046234,0.063357
./data/processing/ishmael/ishmaeldetections_spectrogramcorrelation_v2_test1.pgdf,1787,0.066514,0.059929
./data/processing/ishmael/ishmaeldetections_spectrogramcorrelation_v2_test2.pgdf,1647,0.058562,0.052278
./data/processing/longtermspectralaverage/longtermspectralaverage_v2_test1.pgdf,1359,0.064023,0.055062
./data/processing/noiseband/noiseband_v3_test1.pgdf,541,0.050213,0.049342
./data/processing/noiseband/noisebandnoise_v3_test1.pgdf,9278,0.067895,0.066437
./data/processing/noiseband/noisebandpulses_v3_test1.pgdf,431,0.049223,0.054000
./data/processing/noisemonitor/noisemonitor_v2_test1.pgdf,587,0.044601,0.061862
./data/processing/ais/ais_v1_test1.pgdx,207,0.061171,0.056296
./data/classifiers/deeplearningclassifier/deeplearningclassifier_v2_test1_detections.pgdx,130270,0.054419,0.058390
./data/classifiers/deeplearningclassifier/deeplearningclassifier_v2_test1_models.pgdx,1751,0.047731,0.057826
